# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\alert_dialog.xml:74
-keepclassmembers class * { *** ok(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:186
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:249
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:278
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:307
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:337
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:375
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:405
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:434
-keepclassmembers class * { *** onClick(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_main_easemob.xml:23
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_main_easemob.xml:58
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_main_easemob.xml:88
-keepclassmembers class * { *** onTabClicked(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_register.xml:127
-keepclassmembers class * { *** register(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit.xml:37
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_pick_contacts.xml:37
-keepclassmembers class * { *** save(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_public_groups.xml:33
-keepclassmembers class * { *** search(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_add_contact.xml:26
-keepclassmembers class * { *** searchContact(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_baidumap.xml:25
-keepclassmembers class * { *** sendLocation(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:95
-keepclassmembers class * { *** setModeKeyboard(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:86
-keepclassmembers class * { *** setModeVoice(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_black_list.xml:44
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:44
-keepclassmembers class * { *** toGroupDetails(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:177
-keepclassmembers class * { *** toggleMore(...); }

